房产名称,位置,成交日期,户型,价格(HKD),面积(呎),单价,特色
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
The Yoho Hub The Yoho Hub II 6座 高層 A室,N/A,N/A,2房,"$20,000",462 呎,$43,露台
維景灣畔 3期 17 座 低層 H室,N/A,N/A,2房,$625 萬,525 呎,"$11,905",N/A
御半山 2期 2B座 低層 H室,N/A,N/A,1房,"$12,000",305 呎,$39,露台
寶翠園 1期 2座 中層 B室,N/A,N/A,2房,"$30,000",667 呎,$45,N/A
維港1號 2A座 高層 A室,N/A,N/A,3房,"$34,300",763 呎,$45,露台 | | 工作平台
維港匯 3期 2座 低層 C室,N/A,N/A,2房,"$26,000",449 呎,$58,露台 | | 工作平台
淘大花園 1期 A座 低層 8室,N/A,N/A,2房,"$14,500",375 呎,$39,N/A
匯璽 2A期 2B座 高層 D室,N/A,N/A,1房,"$21,000",351 呎,$60,露台
嘉悅 1座 中層 A室,N/A,N/A,3房,"$36,000",799 呎,$45,露台 | | 工作平台
將軍澳廣場 2期 6座 低層 C室,N/A,N/A,2房,"$18,500",451 呎,$41,N/A
濱景花園 2座 中層 F室,N/A,N/A,3房,$585 萬,545 呎,"$10,734",N/A
匯璽 2A期 2B座 中層 K室,N/A,N/A,2房,"$27,000",441 呎,$61,露台 | | 工作平台
