区域,子区域,房产名称,位置,成交日期,户型,价格(HKD),面积(呎),单价,特色
新界,馬鞍山,觀瀾雅軒 5座 中層 F室,N/A,03/04/2025,2房,$717 萬,586 呎,"$12,232",N/A
新界,馬鞍山,新港城 3期 P座 中層 8室,N/A,03/04/2025,2房,"$14,200",370 呎,$38,N/A
新界,馬鞍山,嵐岸 6座 低層 E室,N/A,03/04/2025,2房,$588 萬,496 呎,"$11,855",露台
新界,馬鞍山,錦禧苑 錦欣閣(B座) 2樓 10室,N/A,02/04/2025,3房,$428 萬,554 呎,"$7,726",露台
新界,馬鞍山,馬鞍山中心 2座 34樓 B室,N/A,02/04/2025,2房,$512 萬,364 呎,"$14,066",N/A
新界,馬鞍山,錦英苑 錦達閣 (E座) 21樓 1室,N/A,02/04/2025,3房,$373 萬,554 呎,"$6,733",露台
新界,馬鞍山,富安花園 6座 16樓 F室,N/A,02/04/2025,2房,$375 萬,479 呎,"$7,829",N/A
新界,馬鞍山,錦鞍苑 寶鞍閣(Block C) 2樓 7室,N/A,02/04/2025,3房,$320 萬,554 呎,"$5,776",露台
新界,馬鞍山,恆安邨 恆海樓 高層 10室,N/A,02/04/2025,-,$200 萬,443 呎,"$4,515",N/A
新界,馬鞍山,錦龍苑 C座(龍耀閣) 26樓 1室,N/A,02/04/2025,2房,$340 萬,554 呎,"$6,137",露台
新界,馬鞍山,薈朗 1座 27樓 A1室,N/A,02/04/2025,開放式,$295 萬,229 呎,"$12,873",露台
新界,馬鞍山,富寶花園 9座 16樓 A室,N/A,02/04/2025,3房,$373 萬,592 呎,"$6,301",N/A
新界,馬鞍山,錦鞍苑 銀鞍閣(Block B) 中層 8室,N/A,02/04/2025,2房,"$13,600",401 呎,$34,N/A
新界,馬鞍山,嘉華星濤灣 1座 18樓 F室,N/A,02/04/2025,2房,$620 萬,493 呎,"$12,576",露台 | | 工作平台
新界,馬鞍山,海栢花園 3座 低層 F室,N/A,01/04/2025,3房,"$21,500",567 呎,$38,N/A
新界,馬鞍山,星漣海 3B座 中層 F室,N/A,01/04/2025,3房,$904 萬,769 呎,"$11,753",露台
新界,馬鞍山,海典灣 第二座 高層 A室,N/A,01/04/2025,3房,"$23,000",657 呎,$35,N/A
新界,馬鞍山,錦豐苑 D座(錦莉閣) 24樓 10室,N/A,01/04/2025,1房,$542 萬,597 呎,"$9,079",N/A
新界,馬鞍山,新港城 4期 L座 33樓 7室,N/A,01/04/2025,2房,$504 萬,338 呎,"$14,905",N/A
新界,馬鞍山,嵐岸 3座 26樓 D室,N/A,01/04/2025,2房,$610 萬,523 呎,"$11,663",平台 | | 露台 | | 工作平台
新界,馬鞍山,新港城 4期 G座 35樓 7室,N/A,01/04/2025,2房,$498 萬,338 呎,"$14,734",N/A
新界,馬鞍山,錦豐苑 F座 33樓 15室,N/A,01/04/2025,開放式,$343 萬,431 呎,"$7,958",N/A
新界,馬鞍山,福安花園 2座 18樓 G室,N/A,01/04/2025,2房,$400 萬,484 呎,"$8,264",N/A
新界,馬鞍山,聽濤雅苑 2期 7座 27樓 E室,N/A,01/04/2025,2房,$670 萬,526 呎,"$12,738",N/A
新界,馬鞍山,錦龍苑 D座(龍昇閣) 23樓 8室,N/A,01/04/2025,2房,$435 萬,401 呎,"$10,848",露台
新界,馬鞍山,天宇海 2B座 25樓 D室,N/A,01/04/2025,3房,$760 萬,666 呎,"$11,411",露台 | | 工作平台
新界,馬鞍山,Silversands 第1座 3樓 A室,N/A,01/04/2025,4房,"$1,993 萬","1,151 呎","$17,315",車位 | | 露台 | | 工作平台
新界,馬鞍山,錦鞍苑 寶鞍閣(Block C) 24樓 6室,N/A,01/04/2025,3房,$385 萬,554 呎,"$6,949",露台
新界,馬鞍山,雅景臺 4座 30樓 A室,N/A,01/04/2025,-,$485 萬,475 呎,"$10,211",N/A
新界,馬鞍山,嵐岸 1座 22樓 C室,N/A,31/03/2025,3房,$900 萬,805 呎,"$11,180",平台 | | 露台 | | 工作平台
新界,馬鞍山,銀湖天峰 6座 50樓 A室,N/A,31/03/2025,4房,"$2,170 萬","1,564 呎","$13,875",露台 | | 工作平台
新界,馬鞍山,海典灣 第六座 37樓 A室,N/A,31/03/2025,2房,$655 萬,491 呎,"$13,340",露台
新界,馬鞍山,新港城 1期 A座 24樓 4室,N/A,31/03/2025,3房,$670 萬,568 呎,"$11,796",N/A
新界,馬鞍山,海典灣 第三座 低層 F室,N/A,31/03/2025,2房,$563 萬,468 呎,"$12,030",N/A
新界,馬鞍山,迎海 三期(迎海．星灣御) 17座 22樓 F室,N/A,31/03/2025,2房,$670 萬,511 呎,"$13,112",露台 | | 工作平台
新界,馬鞍山,聽濤雅苑 1期 11座 中層 F室,N/A,28/03/2025,3房,$826 萬,788 呎,"$10,482",N/A
新界,馬鞍山,錦英苑 錦達閣 (E座) 15樓 6室,N/A,28/03/2025,3房,$317 萬,554 呎,"$5,718",露台
新界,馬鞍山,富安花園 2座 12樓 J室,N/A,28/03/2025,2房,$385 萬,484 呎,"$7,955",N/A
新界,馬鞍山,富安花園 7座 6樓 C室,N/A,28/03/2025,3房,$335 萬,591 呎,"$5,668",N/A
新界,馬鞍山,新港城 1期 B座 32樓 7室,N/A,28/03/2025,2房,$400 萬,348 呎,"$11,494",N/A
新界,馬鞍山,錦禧苑 錦榮閣(C座) 9樓 4室,N/A,28/03/2025,3房,$363 萬,554 呎,"$6,552",露台
新界,馬鞍山,迎海 二期(迎海．星灣) 18座 19樓 D室,N/A,28/03/2025,2房,$658 萬,496 呎,"$13,266",露台 | | 工作平台
新界,馬鞍山,帝琴灣 凱琴居 15座 7樓 A室,N/A,28/03/2025,4房,"$1,000 萬","1,285 呎","$7,782",N/A
新界,馬鞍山,錦暉苑 24樓 9室,N/A,27/03/2025,開放式,$246 萬,283 呎,"$8,693",N/A
新界,馬鞍山,錦泰苑 L座 14樓 6室,N/A,27/03/2025,2房,$435 萬,517 呎,"$8,414",N/A
新界,馬鞍山,耀安邨 耀榮樓 (7座) 26樓 10室,N/A,27/03/2025,-,$332 萬,598 呎,"$5,552",N/A
新界,馬鞍山,翠擁華庭 6座 30樓 D室,N/A,27/03/2025,3房,$695 萬,702 呎,"$9,900",N/A
新界,馬鞍山,富安花園 6座 12樓 F室,N/A,27/03/2025,2房,$360 萬,479 呎,"$7,516",N/A
新界,馬鞍山,薈朗 2座 5樓 B7室,N/A,26/03/2025,1房,$370 萬,293 呎,"$12,628",露台
新界,馬鞍山,馬鞍山中心 1座 13樓 F室,N/A,26/03/2025,2房,$425 萬,375 呎,"$11,333",N/A
新界,馬鞍山,錦禧苑 錦榮閣(C座) 10樓 8室,N/A,26/03/2025,2房,$340 萬,401 呎,"$8,479",露台
新界,馬鞍山,翠擁華庭 11座 8樓 A室,N/A,26/03/2025,3房,$650 萬,675 呎,"$9,630",N/A
新界,馬鞍山,錦英苑 錦耀閣 (J座) 7樓 5室,N/A,26/03/2025,2房,$300 萬,401 呎,"$7,481",露台
新界,馬鞍山,迎海 五期(迎海．御峰) 15座 低層 A室,N/A,26/03/2025,4房,"$53,000","1,554 呎",$34,車位 | | 露台 | | 工作平台
新界,馬鞍山,錦英苑 錦義閣 (K座) 6樓 8室,N/A,26/03/2025,2房,$320 萬,401 呎,"$7,980",露台
新界,馬鞍山,富輝花園 2座 高層 B室,N/A,25/03/2025,2房,"$12,500",477 呎,$26,N/A
新界,馬鞍山,嵐岸 2座 高層 F室,N/A,25/03/2025,4房,"$25,763",971 呎,$27,露台
新界,馬鞍山,雅典居 8座 30樓 C室,N/A,25/03/2025,4房,"$1,720 萬","1,718 呎","$10,012",複式 | | 平台
新界,馬鞍山,錦鞍苑 寶鞍閣(Block C) 13樓 4室,N/A,25/03/2025,3房,$295 萬,645 呎,"$4,574",露台
新界,馬鞍山,薈朗 2座 低層 A2室,N/A,25/03/2025,開放式,"$12,000",221 呎,$54,露台
新界,馬鞍山,富安花園 5座 19樓 G室,N/A,25/03/2025,3房,$445 萬,591 呎,"$7,530",N/A
新界,馬鞍山,錦英苑 錦耀閣 (J座) 34樓 3室,N/A,25/03/2025,2房,$320 萬,401 呎,"$7,980",露台
新界,馬鞍山,迎海 二期(迎海．星灣) 18座 23樓 H室,N/A,25/03/2025,3房,"$1,240 萬",793 呎,"$15,637",露台 | | 工作平台
新界,馬鞍山,富寶花園 10座 11樓 A室,N/A,25/03/2025,3房,$378 萬,592 呎,"$6,385",N/A
新界,馬鞍山,雲海 1期 Cedar Court 第2座 高層 F室,N/A,25/03/2025,2房,"$21,000",498 呎,$42,露台 | | 工作平台
新界,馬鞍山,新港城 海濤居 4座 低層 B室,N/A,25/03/2025,2房,"$15,100",404 呎,$37,N/A
新界,馬鞍山,迎海 一期 3座 高層 F室,N/A,25/03/2025,2房,"$21,000",548 呎,$38,露台 | | 工作平台
新界,馬鞍山,富安花園 1座 21樓 J室,N/A,25/03/2025,2房,$365 萬,484 呎,"$7,541",N/A
新界,馬鞍山,富寶花園 7座 32樓 C室,N/A,25/03/2025,3房,$490 萬,592 呎,"$8,277",N/A
新界,馬鞍山,聽濤雅苑 2期 4座 35樓 F室,N/A,25/03/2025,3房,$790 萬,755 呎,"$10,464",N/A
新界,馬鞍山,海典灣 第五座 16樓 A室,N/A,24/03/2025,3房,$885 萬,688 呎,"$12,863",露台
新界,馬鞍山,薈晴 1座 8樓 A3室,N/A,24/03/2025,開放式,$300 萬,225 呎,"$13,333",露台
新界,馬鞍山,迎海 一期 3座 高層 F室,N/A,24/03/2025,2房,"$21,800",548 呎,$40,露台 | | 工作平台
新界,馬鞍山,馬鞍山中心 3座 24樓 C室,N/A,24/03/2025,2房,$488 萬,375 呎,"$13,013",N/A
新界,馬鞍山,雅典居 6座 1樓 D室,N/A,24/03/2025,3房,$758 萬,727 呎,"$10,426",N/A
新界,馬鞍山,錦豐苑 G座 37樓 6室,N/A,24/03/2025,開放式,$335 萬,431 呎,"$7,773",N/A
新界,馬鞍山,富寶花園 9座 1樓 E室,N/A,24/03/2025,2房,$320 萬,431 呎,"$7,425",N/A
新界,馬鞍山,馬鞍山中心 2座 30樓 B室,N/A,24/03/2025,2房,$521 萬,364 呎,"$14,313",N/A
新界,馬鞍山,錦龍苑 龍悅閣(A座) 中層 2室,N/A,23/03/2025,3房,"$18,500",645 呎,$29,N/A
新界,馬鞍山,海典灣 第三座 中層 E室,N/A,22/03/2025,2房,"$18,800",473 呎,$40,N/A
新界,馬鞍山,雅典居 8座 19樓 A室,N/A,21/03/2025,3房,$854 萬,727 呎,"$11,744",N/A
新界,馬鞍山,錦豐苑 H座(錦荷閣) 6樓 18室,N/A,21/03/2025,1房,$520 萬,545 呎,"$9,541",N/A
新界,馬鞍山,薈朗 2座 高層 A6室,N/A,21/03/2025,1房,$405 萬,293 呎,"$13,823",露台
新界,馬鞍山,翠擁華庭 08座 低層 G室,N/A,21/03/2025,3房,$758 萬,781 呎,"$9,706",N/A
新界,馬鞍山,雅典居 2座 17樓 A室,N/A,21/03/2025,3房,$750 萬,727 呎,"$10,316",N/A
新界,馬鞍山,泓碧 3座 1樓 K室,N/A,20/03/2025,2房,$640 萬,518 呎,"$12,355",露台 | | 工作平台
新界,馬鞍山,馬鞍山中心 4座 27樓 D室,N/A,20/03/2025,3房,$665 萬,634 呎,"$10,489",N/A
新界,馬鞍山,錦龍苑 D座(龍昇閣) 21樓 2室,N/A,20/03/2025,3房,$467 萬,645 呎,"$7,240",露台
新界,馬鞍山,錦泰苑 A座 22樓 7室,N/A,20/03/2025,3房,$600 萬,650 呎,"$9,231",N/A
新界,馬鞍山,新港城 1期 A座 4樓 1室,N/A,20/03/2025,3房,$585 萬,568 呎,"$10,299",N/A
新界,馬鞍山,錦泰苑 G座 6樓 8室,N/A,20/03/2025,2房,$373 萬,506 呎,"$7,372",N/A
新界,馬鞍山,富寶花園 10座 13樓 B室,N/A,19/03/2025,3房,$374 萬,591 呎,"$6,325",N/A
新界,馬鞍山,翠擁華庭 10座 7樓 A室,N/A,19/03/2025,3房,$648 萬,696 呎,"$9,310",N/A
新界,馬鞍山,錦豐苑 F座 37樓 12室,N/A,19/03/2025,1房,$450 萬,532 呎,"$8,459",N/A
新界,馬鞍山,翠擁華庭 12座 31樓 B室,N/A,19/03/2025,3房,$695 萬,770 呎,"$9,026",N/A
新界,馬鞍山,新港城 2期 C座 低層 4室,N/A,19/03/2025,3房,$550 萬,513 呎,"$10,721",N/A
新界,馬鞍山,耀安邨 耀和樓 (1座) 17樓 35室,N/A,19/03/2025,-,$52.19 萬,-,-,N/A
新界,馬鞍山,新港城 3期 R座 12樓 3室,N/A,19/03/2025,2房,$450 萬,337 呎,"$13,353",N/A
新界,馬鞍山,帝琴灣 凱琴居 18座 9樓 B室,N/A,19/03/2025,3房,"$1,080 萬","1,138 呎","$9,490",車位
新界,馬鞍山,迎海 三期(迎海．星灣御) 25座 5樓 A室,N/A,19/03/2025,開放式,$973 萬,766 呎,"$12,702",露台 | | 工作平台
新界,馬鞍山,雅典居 9座 6樓 A室,N/A,19/03/2025,3房,$800 萬,727 呎,"$11,004",N/A
新界,馬鞍山,銀湖天峰 5座 66樓 A室,N/A,19/03/2025,5房,"$2,650 萬","1,668 呎","$15,887",天台 | | 平台 | | 露台 | | 工作平台
新界,馬鞍山,薈朗 1座 17樓 B1室,N/A,18/03/2025,開放式,$283 萬,230 呎,"$12,296",露台
新界,馬鞍山,馬鞍山中心 1座 27樓 A室,N/A,18/03/2025,2房,$578 萬,468 呎,"$12,350",N/A
新界,馬鞍山,新港城 3期 R座 1樓 6室,N/A,18/03/2025,2房,$414 萬,337 呎,"$12,279",N/A
新界,馬鞍山,雲海 1期 Maple Court 第2座 中層 G室,N/A,18/03/2025,2房,"$20,000",481 呎,$42,露台
新界,馬鞍山,錦暉苑 35樓 17室,N/A,17/03/2025,1房,$438 萬,371 呎,"$11,806",N/A
新界,馬鞍山,新港城 海濤居 4座 15樓 A室,N/A,17/03/2025,3房,$800 萬,626 呎,"$12,780",N/A
新界,馬鞍山,富輝花園 1座 3樓 C室,N/A,17/03/2025,3房,$480 萬,570 呎,"$8,421",N/A
新界,馬鞍山,迎海 三期(迎海．星灣御) 16座 16樓 F室,N/A,17/03/2025,2房,$660 萬,491 呎,"$13,442",露台 | | 工作平台
新界,馬鞍山,薈朗 1座 高層 B5室,N/A,17/03/2025,2房,$528 萬,411 呎,"$12,847",露台
新界,馬鞍山,曉峯灣畔 4座 高層 C室,N/A,16/03/2025,2房,"$18,000",510 呎,$35,露台
新界,馬鞍山,翠擁華庭 10座 中層 A室,N/A,16/03/2025,3房,"$21,000",696 呎,$30,N/A
新界,馬鞍山,海典灣 第五座 高層 A室,N/A,16/03/2025,3房,"$24,500",688 呎,$36,N/A
新界,馬鞍山,迎海 三期(迎海．星灣御) 25座 低層 E室,N/A,15/03/2025,2房,"$19,000",496 呎,$38,車位 | | 露台 | | 工作平台
新界,馬鞍山,銀湖天峰 7座 高層 G室,N/A,15/03/2025,2房,"$19,800",564 呎,$35,露台 | | 工作平台
新界,馬鞍山,新港城 4期 G座 高層 8室,N/A,15/03/2025,3房,"$20,800",551 呎,$38,N/A
新界,馬鞍山,新港城 海濤居 4座 19樓 F室,N/A,14/03/2025,2房,$530 萬,414 呎,"$12,802",N/A
新界,馬鞍山,嘉華星濤灣 1座 30樓 I室,N/A,14/03/2025,2房,$650 萬,466 呎,"$13,948",露台 | | 工作平台
新界,馬鞍山,雅景臺 2座 9樓 F室,N/A,14/03/2025,-,$494 萬,475 呎,"$10,396",N/A
新界,馬鞍山,錦英苑 錦義閣 (K座) 19樓 9室,N/A,13/03/2025,3房,$308 萬,554 呎,"$5,560",露台
新界,馬鞍山,錦豐苑 B座 10樓 13室,N/A,13/03/2025,1房,$455 萬,540 呎,"$8,426",N/A
新界,馬鞍山,富寶花園 3座 26樓 A室,N/A,13/03/2025,3房,$372 萬,592 呎,"$6,280",N/A
新界,馬鞍山,新港城 海濤居 3座 低層 B室,N/A,13/03/2025,3房,"$22,000",644 呎,$34,N/A
新界,馬鞍山,迎海 二期(迎海．星灣) 18座 19樓 A室,N/A,13/03/2025,3房,"$1,168 萬",797 呎,"$14,655",露台 | | 工作平台
新界,馬鞍山,新港城 3期 Q座 19樓 6室,N/A,13/03/2025,2房,$495 萬,337 呎,"$14,688",N/A
新界,馬鞍山,泓碧 1座 高層 F室,N/A,12/03/2025,3房,"$40,000",869 呎,$46,車位 | | 露台 | | 工作平台
新界,馬鞍山,Silversands 第1座 8樓 B室,N/A,12/03/2025,3房,"$1,934 萬",921 呎,"$21,000",車位 | | 露台 | | 工作平台
新界,馬鞍山,聽濤雅苑 2期 07座 中層 E室,N/A,12/03/2025,2房,$656 萬,526 呎,"$12,471",N/A
新界,馬鞍山,海典居 7座 2樓 C室,N/A,12/03/2025,3房,"$1,368 萬","1,063 呎","$12,869",露台
新界,馬鞍山,雲海 1期 Maple Court 第1座 高層 A室,N/A,11/03/2025,2房,"$24,500",534 呎,$46,天台 | | 露台 | | 工作平台
新界,馬鞍山,海典灣 第五座 12樓 C室,N/A,11/03/2025,2房,$550 萬,484 呎,"$11,364",露台
新界,馬鞍山,迎海 一期 1座 37樓 C室,N/A,11/03/2025,2房,"$1,080 萬",828 呎,"$13,043",露台 | | 工作平台
新界,馬鞍山,曉峯灣畔 2座 30樓 F室,N/A,10/03/2025,2房,$532 萬,501 呎,"$10,619",N/A
新界,馬鞍山,錦泰苑 F座 24樓 7室,N/A,10/03/2025,2房,$478 萬,506 呎,"$9,447",N/A
新界,馬鞍山,嵐岸 3座 中層 D室,N/A,10/03/2025,2房,"$18,000",523 呎,$34,露台
新界,馬鞍山,薈晴 1座 15樓 B1室,N/A,10/03/2025,開放式,$305 萬,229 呎,"$13,319",露台
新界,馬鞍山,海栢花園 5座 26樓 D室,N/A,10/03/2025,2房,$525 萬,404 呎,"$12,995",N/A
新界,馬鞍山,聽濤雅苑 2期 05座 中層 G室,N/A,10/03/2025,3房,"$25,000",787 呎,$32,N/A
新界,馬鞍山,海栢花園 1座 中層 A室,N/A,08/03/2025,3房,"$22,600",582 呎,$39,N/A
新界,馬鞍山,新港城 海濤居 2座 中層 B室,N/A,08/03/2025,3房,"$28,500",932 呎,$31,N/A
新界,馬鞍山,海典灣 第三座 中層 A室,N/A,08/03/2025,3房,"$24,500",687 呎,$36,N/A
新界,馬鞍山,天宇海 5A座 高層 C室,N/A,08/03/2025,3房,"$25,600",772 呎,$33,露台 | | 工作平台
新界,馬鞍山,海典灣 第二座 22樓 G室,N/A,07/03/2025,2房,$591 萬,473 呎,"$12,495",露台
新界,馬鞍山,恆安邨 恆江樓 (1座) 2樓 23室,N/A,07/03/2025,-,$43.3 萬,-,-,N/A
新界,馬鞍山,新港城 3期 R座 17樓 6室,N/A,07/03/2025,2房,$470 萬,337 呎,"$13,947",N/A
新界,馬鞍山,恆安邨 恆月樓 (9座) 28樓 23室,N/A,07/03/2025,-,$230 萬,443 呎,"$5,192",N/A
新界,馬鞍山,富寶花園 10座 12樓 D室,N/A,07/03/2025,3房,$338 萬,583 呎,"$5,798",N/A
新界,馬鞍山,新港城 3期 Q座 低層 3室,N/A,07/03/2025,2房,"$13,000",337 呎,$39,N/A
新界,馬鞍山,迎海 三期(迎海．星灣御) 25座 低層 E室,N/A,06/03/2025,2房,"$18,000",496 呎,$36,露台 | | 工作平台
新界,馬鞍山,帝琴灣 凱琴居 11座 2樓 C室,N/A,06/03/2025,3房,"$1,198 萬","1,208 呎","$9,917",車位
新界,馬鞍山,新港城 2期 C座 11樓 3室,N/A,06/03/2025,2房,$450 萬,321 呎,"$14,019",N/A
新界,馬鞍山,馬鞍山中心 2座 20樓 B室,N/A,06/03/2025,2房,$475 萬,364 呎,"$13,049",N/A
新界,馬鞍山,海典灣 第二座 35樓 C室,N/A,06/03/2025,3房,"$1,050 萬",783 呎,"$13,410",露台
新界,馬鞍山,銀湖天峰 6座 68樓 F室,N/A,05/03/2025,4房,"$1,975 萬","1,387 呎","$14,239",複式 | | 天台 | | 平台 | | 露台 | | 工作平台
新界,馬鞍山,錦泰苑 G座 18樓 4室,N/A,05/03/2025,2房,$435 萬,506 呎,"$8,597",N/A
新界,馬鞍山,迎濤灣 1座 36樓 A室,N/A,04/03/2025,3房,$700 萬,729 呎,"$9,602",N/A
新界,馬鞍山,嵐岸 6座 21樓 E室,N/A,04/03/2025,2房,$618 萬,496 呎,"$12,460",平台 | | 露台 | | 工作平台
新界,馬鞍山,恆安邨 恆峰樓 (3座) 16樓 24室,N/A,03/03/2025,-,$338 萬,381 呎,"$8,871",N/A
新界,馬鞍山,雅濤居 2座 43樓 E室,N/A,03/03/2025,-,$520 萬,501 呎,"$10,379",N/A
新界,馬鞍山,錦龍苑 A座(龍悅閣) 21樓 4室,N/A,03/03/2025,3房,$490 萬,554 呎,"$8,845",露台
新界,馬鞍山,迎濤灣 1座 17樓 H室,N/A,03/03/2025,3房,$650 萬,737 呎,"$8,820",N/A
新界,馬鞍山,銀湖天峰 5座 61樓 B室,N/A,03/03/2025,3房,"$1,150 萬",746 呎,"$15,416",露台 | | 工作平台
新界,馬鞍山,聽濤雅苑 1期 11座 高層 E室,N/A,01/03/2025,3房,"$28,800",787 呎,$37,車位 | | 天台
新界,馬鞍山,薈晴 1座 中層 B7室,N/A,01/03/2025,1房,"$14,000",297 呎,$47,露台
新界,馬鞍山,薈朗 2座 高層 B7室,N/A,01/03/2025,1房,"$13,800",293 呎,$47,露台
新界,馬鞍山,海典居 8座 低層 B室,N/A,01/03/2025,3房,"$35,000","1,097 呎",$32,N/A
新界,馬鞍山,海栢花園 6座 1樓 A室,N/A,28/02/2025,3房,$646 萬,582 呎,"$11,100",N/A
新界,馬鞍山,海典灣 第五座 15樓 F室,N/A,28/02/2025,2房,$558 萬,470 呎,"$11,872",N/A
新界,馬鞍山,迎海 三期(迎海．星灣御) 25座 高層 F室,N/A,28/02/2025,1房,"$18,500",521 呎,$36,露台 | | 工作平台
新界,馬鞍山,翠擁華庭 12座 15樓 C室,N/A,28/02/2025,3房,$695 萬,765 呎,"$9,085",N/A
新界,馬鞍山,新港城 4期 K座 12樓 5室,N/A,28/02/2025,3房,$685 萬,519 呎,"$13,198",N/A
新界,馬鞍山,聽濤雅苑 1期 10座 25樓 A室,N/A,28/02/2025,3房,"$1,148 萬","1,054 呎","$10,892",N/A
新界,馬鞍山,錦豐苑 C座 2樓 7室,N/A,28/02/2025,開放式,$360 萬,436 呎,"$8,257",N/A
新界,馬鞍山,聽濤雅苑 1期 9座 21樓 B室,N/A,27/02/2025,3房,$830 萬,788 呎,"$10,533",N/A
