区域,子区域,房产名称,位置,成交日期,户型,价格(HKD),面积(呎),单价,特色
南區,鴨脷洲,海怡半島 4期(御庭園) 29座 中層 E室,N/A,01/04/2025,3房,$830 萬,687 呎,"$12,082",N/A
南區,鴨脷洲,海怡半島 3期 23A座 低層 A室,N/A,01/04/2025,2房,$713 萬,584 呎,"$12,205",N/A
南區,鴨脷洲,Coasto 5樓 D室,N/A,31/03/2025,1房,$439 萬,277 呎,"$15,859",露台 | | 工作平台
南區,鴨脷洲,Coasto 11樓 D室,N/A,31/03/2025,1房,$456 萬,277 呎,"$16,466",露台 | | 工作平台
南區,鴨脷洲,Coasto 9樓 C室,N/A,31/03/2025,1房,$419 萬,247 呎,"$16,947",露台 | | 工作平台
南區,鴨脷洲,南區．左岸 1座 低層 B室,N/A,31/03/2025,4房,"$76,800","1,720 呎",$45,車位 | | 露台 | | 工作平台
南區,鴨脷洲,Coasto 6樓 C室,N/A,31/03/2025,1房,$396 萬,247 呎,"$16,045",露台 | | 工作平台
南區,鴨脷洲,Coasto 11樓 E室,N/A,31/03/2025,1房,$431 萬,253 呎,"$17,036",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 25座 高層 D室,N/A,31/03/2025,2房,"$19,000",519 呎,$37,N/A
南區,鴨脷洲,Coasto 9樓 B室,N/A,31/03/2025,2房,$683 萬,360 呎,"$18,961",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 33A座 高層 B室,N/A,29/03/2025,2房,"$21,000",543 呎,$39,N/A
南區,鴨脷洲,海怡半島 2期 15座 高層 B室,N/A,29/03/2025,3房,"$22,500",621 呎,$36,N/A
南區,鴨脷洲,漁安苑 G座 ( 瑚安閣 ) 7樓 7室,N/A,28/03/2025,2房,$473 萬,469 呎,"$10,085",露台
南區,鴨脷洲,Coasto 2樓 B室,N/A,28/03/2025,2房,$810 萬,323 呎,"$25,077",平台
南區,鴨脷洲,Coasto 20樓 C室,N/A,28/03/2025,1房,$461 萬,247 呎,"$18,648",露台 | | 工作平台
南區,鴨脷洲,海怡半島 2期 7座 3樓 A室,N/A,28/03/2025,3房,$888 萬,737 呎,"$12,049",N/A
南區,鴨脷洲,利東邨 東昇樓 29樓 9室,N/A,28/03/2025,-,$253 萬,381 呎,"$6,640",N/A
南區,鴨脷洲,海怡半島 3期 20座 低層 H室,N/A,28/03/2025,3房,$850 萬,632 呎,"$13,449",N/A
南區,鴨脷洲,Coasto 5樓 C室,N/A,28/03/2025,1房,$389 萬,247 呎,"$15,745",露台 | | 工作平台
南區,鴨脷洲,Coasto 18樓 C室,N/A,27/03/2025,1房,$453 萬,247 呎,"$18,348",露台 | | 工作平台
南區,鴨脷洲,Coasto 10樓 D室,N/A,27/03/2025,1房,$453 萬,277 呎,"$16,357",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 28座 26樓 A室,N/A,27/03/2025,2房,$640 萬,544 呎,"$11,765",N/A
南區,鴨脷洲,Coasto 17樓 C室,N/A,27/03/2025,1房,$449 萬,247 呎,"$18,194",露台 | | 工作平台
南區,鴨脷洲,Coasto 19樓 B室,N/A,27/03/2025,2房,$721 萬,360 呎,"$20,031",露台 | | 工作平台
南區,鴨脷洲,Coasto 2樓 C室,N/A,27/03/2025,1房,$518 萬,207 呎,"$25,000",平台
南區,鴨脷洲,海怡半島 3期 23A座 32樓 E室,N/A,27/03/2025,3房,"$1,123 萬",783 呎,"$14,342",N/A
南區,鴨脷洲,海怡半島 2期 13A座 低層 F室,N/A,27/03/2025,3房,"$1,350 萬",882 呎,"$15,306",N/A
南區,鴨脷洲,南灣 06座 低層 A室,N/A,27/03/2025,1房,"$50,000","1,174 呎",$43,N/A
南區,鴨脷洲,Coasto 6樓 A室,N/A,27/03/2025,2房,$693 萬,371 呎,"$18,679",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 28座 26樓 B室,N/A,26/03/2025,2房,$640 萬,516 呎,"$12,403",N/A
南區,鴨脷洲,Coasto 7樓 D室,N/A,26/03/2025,1房,$448 萬,277 呎,"$16,170",露台 | | 工作平台
南區,鴨脷洲,Coasto 15樓 C室,N/A,26/03/2025,1房,$445 萬,247 呎,"$18,000",露台 | | 工作平台
南區,鴨脷洲,海怡半島 3期 20座 11樓 E室,N/A,26/03/2025,3房,$756 萬,633 呎,"$11,943",N/A
南區,鴨脷洲,利是大廈 11樓 E室,N/A,25/03/2025,-,$423 萬,425 呎,"$9,953",N/A
南區,鴨脷洲,海怡半島 2期 7座 4樓 D室,N/A,25/03/2025,3房,$735 萬,637 呎,"$11,538",N/A
南區,鴨脷洲,Coasto 3樓 E室,N/A,25/03/2025,1房,$382 萬,253 呎,"$15,083",露台 | | 工作平台
南區,鴨脷洲,悅海華庭 3座 20樓 E室,N/A,25/03/2025,2房,$505 萬,422 呎,"$11,967",N/A
南區,鴨脷洲,Coasto 18樓 D室,N/A,25/03/2025,1房,$485 萬,287 呎,"$16,902",露台 | | 工作平台
南區,鴨脷洲,Coasto 7樓 E室,N/A,25/03/2025,1房,$401 萬,253 呎,"$15,834",露台 | | 工作平台
南區,鴨脷洲,Coasto 21樓 C室,N/A,25/03/2025,1房,$464 萬,247 呎,"$18,798",露台 | | 工作平台
南區,鴨脷洲,Coasto 17樓 D室,N/A,25/03/2025,1房,$486 萬,287 呎,"$16,930",露台 | | 工作平台
南區,鴨脷洲,Coasto 8樓 E室,N/A,25/03/2025,1房,$408 萬,253 呎,"$16,134",露台 | | 工作平台
南區,鴨脷洲,Coasto 3樓 C室,N/A,25/03/2025,1房,$388 萬,247 呎,"$15,688",露台 | | 工作平台
南區,鴨脷洲,Coasto 8樓 D室,N/A,25/03/2025,1房,$447 萬,277 呎,"$16,141",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 27座 17樓 G室,N/A,25/03/2025,3房,$955 萬,743 呎,"$12,853",N/A
南區,鴨脷洲,Coasto 10樓 C室,N/A,25/03/2025,1房,$426 萬,247 呎,"$17,247",露台 | | 工作平台
南區,鴨脷洲,Coasto 9樓 E室,N/A,25/03/2025,1房,$420 萬,253 呎,"$16,585",露台 | | 工作平台
南區,鴨脷洲,Coasto 12樓 E室,N/A,25/03/2025,1房,$436 萬,253 呎,"$17,233",露台 | | 工作平台
南區,鴨脷洲,深灣軒 2座 32樓 F室,N/A,25/03/2025,2房,$695 萬,483 呎,"$14,389",N/A
南區,鴨脷洲,南灣 6座 19樓 C室,N/A,25/03/2025,3房,"$1,280 萬",764 呎,"$16,754",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 26座 29樓 A室,N/A,25/03/2025,2房,$618 萬,519 呎,"$11,908",N/A
南區,鴨脷洲,Coasto 8樓 C室,N/A,25/03/2025,1房,$411 萬,247 呎,"$16,648",露台 | | 工作平台
南區,鴨脷洲,Coasto 19樓 C室,N/A,25/03/2025,1房,$457 萬,247 呎,"$18,498",露台 | | 工作平台
南區,鴨脷洲,Coasto 6樓 E室,N/A,25/03/2025,1房,$392 萬,253 呎,"$15,486",露台 | | 工作平台
南區,鴨脷洲,仁正大廈 5樓 A室,N/A,25/03/2025,-,$320 萬,267 呎,"$11,985",N/A
南區,鴨脷洲,Coasto 7樓 C室,N/A,25/03/2025,1房,$408 萬,247 呎,"$16,502",露台 | | 工作平台
南區,鴨脷洲,Coasto 20樓 D室,N/A,25/03/2025,1房,$491 萬,287 呎,"$17,111",露台 | | 工作平台
南區,鴨脷洲,Coasto 3樓 D室,N/A,24/03/2025,1房,$430 萬,277 呎,"$15,523",露台 | | 工作平台
南區,鴨脷洲,南灣 6座 15樓 A室,N/A,24/03/2025,1房,"$2,108 萬","1,174 呎","$17,956",N/A
南區,鴨脷洲,Coasto 11樓 A室,N/A,24/03/2025,2房,$724 萬,371 呎,"$19,501",露台 | | 工作平台
南區,鴨脷洲,Coasto 15樓 D室,N/A,24/03/2025,1房,$466 萬,277 呎,"$16,819",露台 | | 工作平台
南區,鴨脷洲,Coasto 8樓 A室,N/A,24/03/2025,2房,$710 萬,371 呎,"$19,129",露台 | | 工作平台
南區,鴨脷洲,Coasto 21樓 D室,N/A,24/03/2025,1房,$494 萬,287 呎,"$17,216",露台 | | 工作平台
南區,鴨脷洲,海怡半島 1期 3座 4樓 A室,N/A,24/03/2025,3房,$810 萬,721 呎,"$11,234",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 32座 27樓 D室,N/A,24/03/2025,2房,$628 萬,521 呎,"$12,054",N/A
南區,鴨脷洲,Coasto 12樓 D室,N/A,24/03/2025,1房,$463 萬,277 呎,"$16,711",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 30座 高層 B室,N/A,22/03/2025,2房,"$20,000",526 呎,$38,N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 33座 高層 A室,N/A,22/03/2025,2房,"$19,000",521 呎,$36,N/A
南區,鴨脷洲,海怡半島 2期 09座 中層 F室,N/A,22/03/2025,3房,"$28,000",742 呎,$38,N/A
南區,鴨脷洲,Coasto 10樓 B室,N/A,21/03/2025,2房,$687 萬,360 呎,"$19,089",露台 | | 工作平台
南區,鴨脷洲,Coasto 10樓 E室,N/A,21/03/2025,1房,$423 萬,253 呎,"$16,735",露台 | | 工作平台
南區,鴨脷洲,Coasto 11樓 B室,N/A,21/03/2025,2房,$692 萬,360 呎,"$19,219",露台 | | 工作平台
南區,鴨脷洲,Coasto 22樓 C室,N/A,21/03/2025,1房,$468 萬,247 呎,"$18,947",露台 | | 工作平台
南區,鴨脷洲,僑民大廈 6樓 2室,N/A,21/03/2025,-,$320 萬,318 呎,"$10,063",N/A
南區,鴨脷洲,弦岸 15樓 A室,N/A,21/03/2025,1房,$644 萬,317 呎,"$20,300",露台 | | 工作平台
南區,鴨脷洲,Coasto 16樓 C室,N/A,21/03/2025,1房,$450 萬,247 呎,"$18,198",露台 | | 工作平台
南區,鴨脷洲,Coasto 21樓 B室,N/A,21/03/2025,2房,$723 萬,360 呎,"$20,081",露台 | | 工作平台
南區,鴨脷洲,Coasto 2樓 E室,N/A,21/03/2025,1房,$511 萬,213 呎,"$24,000",平台
南區,鴨脷洲,Coasto 5樓 E室,N/A,21/03/2025,1房,$387 萬,253 呎,"$15,285",露台 | | 工作平台
南區,鴨脷洲,Coasto 8樓 B室,N/A,21/03/2025,2房,$681 萬,360 呎,"$18,911",露台 | | 工作平台
南區,鴨脷洲,Coasto 19樓 D室,N/A,21/03/2025,1房,$488 萬,287 呎,"$17,007",露台 | | 工作平台
南區,鴨脷洲,Coasto 9樓 D室,N/A,21/03/2025,1房,$450 萬,277 呎,"$16,249",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 26座 11樓 E室,N/A,20/03/2025,3房,$920 萬,736 呎,"$12,500",N/A
南區,鴨脷洲,Coasto 11樓 C室,N/A,20/03/2025,1房,$431 萬,247 呎,"$17,445",露台 | | 工作平台
南區,鴨脷洲,深灣軒 3座 43樓 F室,N/A,20/03/2025,2房,$756 萬,511 呎,"$14,795",露台
南區,鴨脷洲,Coasto 15樓 E室,N/A,20/03/2025,1房,$441 萬,253 呎,"$17,435",露台 | | 工作平台
南區,鴨脷洲,Coasto 12樓 C室,N/A,20/03/2025,1房,$436 萬,247 呎,"$17,648",露台 | | 工作平台
南區,鴨脷洲,Coasto 9樓 A室,N/A,20/03/2025,2房,$716 萬,371 呎,"$19,299",露台 | | 工作平台
南區,鴨脷洲,Coasto 6樓 D室,N/A,20/03/2025,1房,$441 萬,277 呎,"$15,924",露台 | | 工作平台
南區,鴨脷洲,海怡半島 3期 23A座 39樓 A室,N/A,20/03/2025,2房,$720 萬,584 呎,"$12,329",N/A
南區,鴨脷洲,Coasto 12樓 B室,N/A,20/03/2025,2房,$697 萬,360 呎,"$19,350",露台 | | 工作平台
南區,鴨脷洲,Coasto 22樓 B室,N/A,20/03/2025,2房,$728 萬,360 呎,"$20,231",露台 | | 工作平台
南區,鴨脷洲,Coasto 10樓 A室,N/A,20/03/2025,2房,$720 萬,371 呎,"$19,399",露台 | | 工作平台
南區,鴨脷洲,Coasto 7樓 A室,N/A,19/03/2025,2房,$702 萬,371 呎,"$18,930",露台 | | 工作平台
南區,鴨脷洲,深灣軒 1座 中層 E室,N/A,19/03/2025,2房,"$22,000",483 呎,$46,N/A
南區,鴨脷洲,漁安苑 G座 ( 瑚安閣 ) 15樓 2室,N/A,19/03/2025,2房,$420 萬,469 呎,"$8,955",露台
南區,鴨脷洲,Coasto 22樓 D室,N/A,19/03/2025,1房,$497 萬,287 呎,"$17,321",露台 | | 工作平台
南區,鴨脷洲,南灣 07座 中層 C室,N/A,18/03/2025,3房,"$37,000",784 呎,$47,露台 | | 工作平台
南區,鴨脷洲,年豐大廈 16樓 A室,N/A,17/03/2025,2房,$276 萬,284 呎,"$9,718",N/A
南區,鴨脷洲,深灣軒 1座 低層 H室,N/A,15/03/2025,2房,"$21,900",479 呎,$46,N/A
南區,鴨脷洲,海怡半島 3期 18座 低層 G室,N/A,15/03/2025,3房,"$27,000",888 呎,$30,N/A
南區,鴨脷洲,海怡半島 3期 22座 17樓 D室,N/A,14/03/2025,2房,$685 萬,590 呎,"$11,602",N/A
南區,鴨脷洲,弦岸 7樓 D室,N/A,14/03/2025,1房,$517 萬,272 呎,"$19,022",露台 | | 工作平台
南區,鴨脷洲,海怡半島 3期 23座 25樓 D室,N/A,13/03/2025,2房,$739 萬,584 呎,"$12,654",N/A
南區,鴨脷洲,南灣 7座 32樓 A室,N/A,13/03/2025,1房,"$2,000 萬","1,186 呎","$16,863",車位 | | 平台 | | 露台
南區,鴨脷洲,弦岸 8樓 C室,N/A,13/03/2025,開放式,$394 萬,205 呎,"$19,210",露台 | | 工作平台
南區,鴨脷洲,海怡半島 4期(御庭園) 33座 15樓 B室,N/A,12/03/2025,2房,$610 萬,543 呎,"$11,234",N/A
南區,鴨脷洲,海怡半島 2期 16座 36樓 H室,N/A,12/03/2025,3房,"$1,448 萬",863 呎,"$16,779",N/A
南區,鴨脷洲,金發大廈 17樓 D室,N/A,11/03/2025,2房,$504 萬,399 呎,"$12,627",N/A
南區,鴨脷洲,海怡半島 1期 2座 21樓 H室,N/A,11/03/2025,2房,$660 萬,526 呎,"$12,548",N/A
南區,鴨脷洲,海怡半島 3期 22座 低層 H室,N/A,10/03/2025,3房,"$30,000",871 呎,$34,N/A
南區,鴨脷洲,南灣 10座 中層 D室,N/A,08/03/2025,1房,"$19,000",463 呎,$41,露台 | | 工作平台
南區,鴨脷洲,南灣 3座 12樓 A室,N/A,07/03/2025,2房,"$2,500 萬","1,581 呎","$15,813",車位 | | 露台
南區,鴨脷洲,深灣軒 2座 48樓 C室,N/A,07/03/2025,3房,"$1,000 萬",588 呎,"$17,007",N/A
南區,鴨脷洲,海怡半島 1期 6座 21樓 A室,N/A,06/03/2025,3房,"$1,100 萬",747 呎,"$14,726",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 27座 5樓 A室,N/A,06/03/2025,2房,$615 萬,519 呎,"$11,850",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 33座 23樓 D室,N/A,06/03/2025,2房,$628 萬,521 呎,"$12,054",N/A
南區,鴨脷洲,海怡半島 1期 6座 21樓 B室,N/A,06/03/2025,3房,"$1,100 萬",730 呎,"$15,068",N/A
南區,鴨脷洲,南灣 6座 9樓 B室,N/A,06/03/2025,1房,"$2,080 萬","1,172 呎","$17,747",露台
南區,鴨脷洲,海怡半島 4期(御庭園) 32座 27樓 F室,N/A,05/03/2025,3房,$910 萬,686 呎,"$13,265",N/A
南區,鴨脷洲,悅海華庭 3座 13樓 G室,N/A,05/03/2025,2房,$510 萬,427 呎,"$11,944",N/A
南區,鴨脷洲,逸南 低層 E室,N/A,04/03/2025,開放式,"$12,000",186 呎,$65,露台
南區,鴨脷洲,海怡半島 3期 22座 5樓 B室,N/A,04/03/2025,2房,$652 萬,581 呎,"$11,222",N/A
南區,鴨脷洲,海怡半島 2期 09座 低層 B室,N/A,04/03/2025,3房,"$22,000",742 呎,$30,N/A
南區,鴨脷洲,利東邨 東茂樓 18樓 27室,N/A,03/03/2025,-,$150 萬,287 呎,"$5,226",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 28座 6樓 E室,N/A,28/02/2025,3房,$950 萬,760 呎,"$12,500",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 27座 17樓 A室,N/A,28/02/2025,2房,$620 萬,519 呎,"$11,946",N/A
南區,鴨脷洲,深灣軒 1座 13樓 F室,N/A,27/02/2025,2房,$686 萬,480 呎,"$14,292",N/A
南區,鴨脷洲,南灣 9座 33樓 B室,N/A,27/02/2025,1房,"$1,972 萬","1,060 呎","$18,604",露台
南區,鴨脷洲,海怡半島 3期 21座 26樓 C室,N/A,26/02/2025,2房,$770 萬,581 呎,"$13,253",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 33座 15樓 D室,N/A,26/02/2025,2房,$615 萬,521 呎,"$11,804",N/A
南區,鴨脷洲,海怡半島 2期 13A座 1樓 B室,N/A,26/02/2025,3房,$660 萬,614 呎,"$10,749",平台
南區,鴨脷洲,深灣軒 3座 中層 E室,N/A,26/02/2025,2房,"$21,800",515 呎,$42,露台
南區,鴨脷洲,高寶閣 3樓 E室,N/A,25/02/2025,2房,$390 萬,384 呎,"$10,156",N/A
南區,鴨脷洲,逸南 高層 C室,N/A,24/02/2025,開放式,"$14,000",183 呎,$77,露台
南區,鴨脷洲,南區．左岸 2座 中層 B室,N/A,24/02/2025,4房,"$75,000","1,787 呎",$42,車位 | | 露台 | | 工作平台
南區,鴨脷洲,深灣軒 3座 53樓 A室,N/A,24/02/2025,2房,$925 萬,508 呎,"$18,209",天台 | | 露台
南區,鴨脷洲,深灣軒 3座 53樓 B室,N/A,24/02/2025,2房,$925 萬,511 呎,"$18,102",天台 | | 露台
南區,鴨脷洲,倚南 中層 C室,N/A,23/02/2025,2房,"$23,000",450 呎,$51,露台 | | 工作平台
南區,鴨脷洲,南區．左岸 2座 中層 A室,N/A,23/02/2025,4房,"$85,000","1,907 呎",$45,車位 | | 露台 | | 工作平台
南區,鴨脷洲,深灣軒 1座 高層 A室,N/A,22/02/2025,2房,"$22,500",488 呎,$46,N/A
南區,鴨脷洲,深灣軒 1座 低層 G室,N/A,22/02/2025,2房,"$20,800",475 呎,$44,N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 33座 7樓 D室,N/A,21/02/2025,2房,$535 萬,521 呎,"$10,269",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 26座 17樓 E室,N/A,20/02/2025,3房,$926 萬,736 呎,"$12,582",N/A
南區,鴨脷洲,凱玥 1座 5樓 A室,N/A,20/02/2025,4房,"$5,250 萬","1,864 呎","$28,165",車位 | | 露台
南區,鴨脷洲,崇新閣 16樓 A室,N/A,19/02/2025,2房,$360 萬,340 呎,"$10,588",露台
南區,鴨脷洲,凱玥 6座 11樓 B室,N/A,19/02/2025,4房,"$4,172 萬","1,619 呎","$25,768",露台
南區,鴨脷洲,凱玥 2座 10樓 B室,N/A,18/02/2025,4房,"$8,075 萬","2,464 呎","$32,770",車位 | | 露台
南區,鴨脷洲,海怡半島 1期 1座 23樓 H室,N/A,18/02/2025,2房,$737 萬,529 呎,"$13,932",N/A
南區,鴨脷洲,凱玥 2座 10樓 A室,N/A,17/02/2025,4房,"$6,525 萬","2,137 呎","$30,536",車位 | | 露台
南區,鴨脷洲,海怡半島 2期 12座 30樓 F室,N/A,17/02/2025,3房,$743 萬,630 呎,"$11,786",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 32座 高層 A室,N/A,15/02/2025,2房,"$22,000",521 呎,$42,N/A
南區,鴨脷洲,高寶閣 14樓 D室,N/A,13/02/2025,2房,$530 萬,383 呎,"$13,838",N/A
南區,鴨脷洲,海怡半島 2期 12座 低層 D室,N/A,13/02/2025,3房,"$21,500",633 呎,$34,N/A
南區,鴨脷洲,利東邨 東昇樓 34樓 22室,N/A,13/02/2025,-,$255 萬,381 呎,"$6,693",N/A
南區,鴨脷洲,深灣軒 3座 35樓 F室,N/A,12/02/2025,2房,$730 萬,511 呎,"$14,286",露台
南區,鴨脷洲,悅海華庭 2座 21樓 C室,N/A,12/02/2025,3房,$658 萬,527 呎,"$12,486",N/A
南區,鴨脷洲,海怡半島 1期 2座 39樓 A室,N/A,12/02/2025,3房,$828 萬,642 呎,"$12,897",N/A
南區,鴨脷洲,海怡半島 1期 3座 21樓 G室,N/A,12/02/2025,2房,$718 萬,610 呎,"$11,770",N/A
南區,鴨脷洲,悅海華庭 1座 37樓 E室,N/A,11/02/2025,2房,$560 萬,422 呎,"$13,270",N/A
南區,鴨脷洲,海怡半島 1期 03座 中層 A室,N/A,11/02/2025,3房,"$28,500",721 呎,$40,N/A
南區,鴨脷洲,海怡半島 1期 1座 36樓 B室,N/A,11/02/2025,3房,$840 萬,629 呎,"$13,355",N/A
南區,鴨脷洲,海怡半島 2期 09座 低層 G室,N/A,10/02/2025,3房,"$28,500",742 呎,$38,N/A
南區,鴨脷洲,海怡半島 3期 17座 23樓 F室,N/A,10/02/2025,3房,"$1,320 萬",888 呎,"$14,865",N/A
南區,鴨脷洲,海怡半島 2期 08座 低層 A室,N/A,08/02/2025,3房,"$25,500",739 呎,$35,N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 32座 高層 H室,N/A,06/02/2025,3房,"$22,500",634 呎,$35,N/A
南區,鴨脷洲,海怡半島 3期 23座 28樓 A室,N/A,05/02/2025,2房,$680 萬,590 呎,"$11,525",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 26座 中層 B室,N/A,05/02/2025,2房,"$19,000",516 呎,$37,N/A
南區,鴨脷洲,海怡半島 3期 21座 20樓 B室,N/A,05/02/2025,2房,$695 萬,581 呎,"$11,962",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 27座 8樓 G室,N/A,05/02/2025,3房,$908 萬,743 呎,"$12,221",N/A
南區,鴨脷洲,海怡半島 2期 13A座 4樓 D室,N/A,04/02/2025,3房,$675 萬,623 呎,"$10,835",N/A
南區,鴨脷洲,海怡半島 2期 15座 高層 E室,N/A,03/02/2025,3房,"$36,000",863 呎,$42,N/A
南區,鴨脷洲,深灣軒 1座 高層 G室,N/A,03/02/2025,2房,"$20,500",482 呎,$43,N/A
南區,鴨脷洲,深灣軒 3座 29樓 G室,N/A,03/02/2025,3房,$810 萬,581 呎,"$13,941",露台
南區,鴨脷洲,順景閣 25樓 B室,N/A,28/01/2025,2房,$257 萬,250 呎,"$10,272",N/A
南區,鴨脷洲,海怡半島 2期 16座 2樓 B室,N/A,28/01/2025,3房,$650 萬,621 呎,"$10,467",N/A
南區,鴨脷洲,南灣 6座 23樓 A室,N/A,27/01/2025,1房,"$2,518 萬","1,201 呎","$20,966",車位 | | 露台
南區,鴨脷洲,海怡半島 4期(御庭園) 33座 23樓 G室,N/A,27/01/2025,3房,$840 萬,686 呎,"$12,245",N/A
南區,鴨脷洲,深灣軒 3座 高層 E室,N/A,25/01/2025,2房,"$40,000","1,026 呎",$39,露台
南區,鴨脷洲,海怡半島 4期(御庭園) 26座 31樓 B室,N/A,24/01/2025,2房,$726 萬,516 呎,"$14,070",N/A
南區,鴨脷洲,倚南 高層 A室,N/A,22/01/2025,3房,"$32,000",674 呎,$47,露台 | | 工作平台
南區,鴨脷洲,凱玥 2座 12樓 B室,N/A,22/01/2025,4房,"$8,333 萬","2,464 呎","$33,818",車位 | | 露台
南區,鴨脷洲,利東邨 東平樓 8樓 6室,N/A,21/01/2025,-,$218 萬,381 呎,"$5,722",N/A
南區,鴨脷洲,海利大廈 9樓 D室,N/A,17/01/2025,2房,$370 萬,290 呎,"$12,759",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 31座 29樓 E室,N/A,17/01/2025,3房,$828 萬,662 呎,"$12,508",N/A
南區,鴨脷洲,深灣軒 1座 45樓 B室,N/A,16/01/2025,2房,$775 萬,483 呎,"$16,046",N/A
南區,鴨脷洲,海怡半島 2期 16座 低層 F室,N/A,15/01/2025,3房,"$35,000",882 呎,$40,N/A
南區,鴨脷洲,凱玥 2座 6樓 B室,N/A,15/01/2025,4房,"$7,853 萬","2,464 呎","$31,870",車位 | | 露台
南區,鴨脷洲,深灣軒 1座 45樓 A室,N/A,14/01/2025,2房,$775 萬,488 呎,"$15,881",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 27座 高層 H室,N/A,13/01/2025,3房,"$26,500",736 呎,$36,N/A
南區,鴨脷洲,漁安苑 B座 ( 彩安閣 ) 31樓 4室,N/A,13/01/2025,2房,$548 萬,504 呎,"$10,873",露台
南區,鴨脷洲,深灣軒 1座 48樓 F室,N/A,13/01/2025,2房,$710 萬,483 呎,"$14,700",N/A
南區,鴨脷洲,凱玥 1座 3樓 B室,N/A,13/01/2025,4房,"$5,540 萬","2,108 呎","$26,281",露台
南區,鴨脷洲,海怡半島 4期(御庭園) 29座 高層 H室,N/A,12/01/2025,3房,"$24,500",687 呎,$36,N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 33座 22樓 D室,N/A,10/01/2025,2房,$600 萬,521 呎,"$11,516",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 33A座 低層 B室,N/A,09/01/2025,2房,"$21,500",543 呎,$40,N/A
南區,鴨脷洲,海怡半島 2期 13座 8樓 H室,N/A,08/01/2025,3房,"$1,100 萬",755 呎,"$14,570",N/A
南區,鴨脷洲,海怡半島 3期 21座 5樓 G室,N/A,08/01/2025,3房,"$1,265 萬",886 呎,"$14,278",N/A
南區,鴨脷洲,南灣 9座 28樓 B室,N/A,08/01/2025,1房,"$1,970 萬","1,060 呎","$18,585",露台
南區,鴨脷洲,海怡半島 3期 23座 27樓 G室,N/A,07/01/2025,3房,"$1,164 萬",771 呎,"$15,095",N/A
南區,鴨脷洲,南灣 8座 9樓 B室,N/A,06/01/2025,1房,"$1,780 萬","1,052 呎","$16,920",露台 | | 工作平台
南區,鴨脷洲,深灣軒 1座 低層 B室,N/A,03/01/2025,2房,"$20,500",480 呎,$43,N/A
南區,鴨脷洲,海怡半島 2期 16座 27樓 F室,N/A,03/01/2025,3房,"$1,488 萬",882 呎,"$16,871",N/A
南區,鴨脷洲,海怡半島 1期 02座 中層 B室,N/A,01/01/2025,3房,"$23,800",623 呎,$38,N/A
南區,鴨脷洲,海怡半島 2期 12座 12樓 D室,N/A,27/12/2024,3房,$600 萬,633 呎,"$9,479",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 28座 中層 G室,N/A,21/12/2024,3房,"$28,500",731 呎,$39,N/A
南區,鴨脷洲,南灣 6座 30樓 A室,N/A,20/12/2024,1房,"$2,480 萬","1,188 呎","$20,875",車位 | | 露台
南區,鴨脷洲,悅海華庭 2座 16樓 F室,N/A,20/12/2024,3房,$660 萬,527 呎,"$12,524",N/A
南區,鴨脷洲,深灣軒 2座 17樓 E室,N/A,20/12/2024,2房,$680 萬,484 呎,"$14,050",N/A
南區,鴨脷洲,樂景大廈 22樓 A室,N/A,19/12/2024,2房,$400 萬,336 呎,"$11,905",N/A
南區,鴨脷洲,海怡半島 4期(御庭園) 32座 27樓 C室,N/A,19/12/2024,2房,$642 萬,543 呎,"$11,823",N/A
南區,鴨脷洲,凱玥 6座 9樓 A室,N/A,18/12/2024,4房,"$4,200 萬","1,626 呎","$25,830",露台
南區,鴨脷洲,深灣軒 1座 低層 G室,N/A,17/12/2024,2房,"$21,000",475 呎,$44,N/A
南區,鴨脷洲,海怡半島 3期 19座 4樓 F室,N/A,16/12/2024,3房,$725 萬,618 呎,"$11,731",N/A
